page,line,text
195,39,"sleep, personal problems, health status, and even death. Often they"
195,40,182
196,1,F50-F59 BEHAVIOURAL SYNDROMES
196,2,attempt to cope with their tension by taking medication or alcohol.
196,3,"In the morning, they frequently report feeling physically and mentally"
196,4,"tired; during the day, they characteristically feel depressed, worried,"
196,5,"tense, irritable, and preoccupied with themselves."
196,6,Children are often said to have difficulty sleeping when in reality
196,7,the problem is a difficulty in the management of bedtime routines
196,8,(rather than of sleep per se)\ bedtime difficulties should not be coded
196,9,"here, but in Chapter XXI of ICD-10 (Z62.0, inadequate parental"
196,10,supervision and control).
196,11,Diagnostic guidelines
196,12,The following are essential clinical features for a definite diagnosis:
196,13,(a) the complaint is either of difficulty falling asleep or maintaining
196,14,"sleep, or of poor quality of sleep;"
196,15,(b) the sleep disturbance has occurred at least three times per week
196,16,for at least 1 month;
196,17,(c) there is preoccupation with the sleeplessness and excessive con-
196,18,cern over its consequences at night and during the day;
196,19,(d) the unsatisfactory quantity and/or quality of sleep either causes
196,20,marked distress or interferes with ordinary activities in daily
196,21,living.
196,22,Whenever unsatisfactory quantity and/or quality of sleep is the
196,23,"patient's only complaint, the disorder should be coded here. The"
196,24,"presence of other psychiatric symptoms such as depression, anxiety"
196,25,"or obsessions does not invalidate the diagnosis of insomnia,"
196,26,provided that insomnia is the primary complaint or the chronicity
196,27,and severity of insomnia cause the patient to perceive it as the primary
196,28,disorder. Other coexisting disorders should be coded if they are
196,29,sufficiently marked and persistent to justify treatment in their own
196,30,right. It should be noted that most chronic insomniacs are usually
196,31,preoccupied with their sleep disturbance and deny the existence of
196,32,"any emotional problems. Thus, careful clinical assessment"
196,33,is necessary
196,34,before ruling out a psychological basis for the complaint.
196,35,"Insomnia is a common symptom of other mental disorders, such"
196,36,"as affective, neurotic, organic, and eating disorders, substance use,"
196,37,"and schizophrenia, and of other sleep disorders such as nightmares."
196,38,Insomnia may also be associated with physical disorders in which
196,39,there is pain and discomfort or with taking certain medications. If
196,40,183
197,1,MENTAL AND BEHAVIOURAL DISORDERS
197,2,insomnia occurs only as one of the multiple symptoms of a mental
197,3,"disorder or a physical condition, i.e. does not dominate the clinical"
197,4,"picture, the diagnosis should be limited to that of the underlying"
197,5,"mental or physical disorder. Moreover, the diagnosis of another sleep"
197,6,"disorder, such as nightmare, disorder of the sleep-wake schedule,"
197,7,"sleep apnoea and nocturnal myoclonus, should be made only when"
197,8,these disorders lead to a reduction in the quantity or quality of sleep.
197,9,"However, in all of the above instances, if insomnia is one of the"
197,10,major complaints and is perceived as a condition in
197,11,"itself, the"
197,12,present code should be added after that of the principal diagnosis.
197,13,"The present code does not apply to so-called ""transient insomnia""."
197,14,Transient disturbances of sleep are a normal part of everyday life.
197,15,"Thus, a few nights of sleeplessness related to a psychosocial stressor"
197,16,"would not be coded here, but could be considered as part of an acute"
197,17,stress reaction (F43.0) or adjustment disorder (F43.2) if accompanied
197,18,by other clinically significant features.
197,19,F51.1 Nonorganic hypersomnia
197,20,Hypersomnia is defined as a condition of either excessive daytime
197,21,sleepiness and sleep attacks (not accounted for by an inadequate
197,22,amount of sleep) or prolonged transition to the fully aroused state
197,23,upon awakening. When no definite evidence of organic etiology can
197,24,"be found, this condition is usually associated with mental disorders."
197,25,It is often found to be a symptom of a bipolar affective disorder
197,26,"currently depressed (F31.3, F31.4 or F31.5), a recurrent depressive"
197,27,"disorder (F33. -) or a depressive episode (F32. -). At times, however,"
197,28,the criteria for the diagnosis of another mental disorder cannot be
197,29,"met, although there is often some evidence of a psychopathological"
197,30,basis for the complaint.
197,31,Some patients will themselves make the connection between their
197,32,tendency to fall asleep at inappropriate times and certain unpleasant
197,33,daytime experiences. Others will deny such a connection even when
197,34,a skilled clinician identifies the presence of
197,35,these experiences. In other
197,36,"cases, no emotional or other psychological factors can be readily"
197,37,"identified, but the presumed absence of organic factors suggests that"
197,38,the hypersomnia is most likely of psychogenic origin.
197,39,184
198,1,F50-F59 BEHAVIOURAL SYNDROMES
198,2,Diagnostic guidelines
198,3,The following clinical features are essential for a definite diagnosis:
198,4,"(a) excessive daytime sleepiness or sleep attacks, not accounted for"
198,5,"by an inadequate amount of sleep, and/or prolonged transition"
198,6,to the fully aroused state upon awakening (sleep drunkenness);
198,7,(b) sleep disturbance occurring daily for more than 1 month or for
198,8,"recurrent periods of shorter duration, causing either marked"
198,9,distress or interference with ordinary activities in daily living;
198,10,"(c) absence of auxiliary symptoms of narcolepsy (cataplexy, sleep"
198,11,"paralysis, hypnagogic hallucinations) or of clinical evidence for"
198,12,"sleep apnoea (nocturnal breath cessation, typical intermittent snor-"
198,13,"ting sounds, etc.);"
198,14,(d) absence of any neurological or medical condition of which daytime
198,15,somnolence may be symptomatic.
198,16,If hypersomnia occurs only as one of the symptoms of a mental
198,17,"disorder, such as an affective disorder, the diagnosis should be that"
198,18,of the underlying disorder. The diagnosis of psychogenic hypersomnia
198,19,"should be added, however, if hypersomnia is the predominant"
198,20,complaint in patients with other mental disorders. When another
198,21,"diagnosis cannot be made, the present code should be used alone."
198,22,Differential diagnosis. Differentiating hypersomnia from narcolepsy
198,23,"is essential. In narcolepsy (G47.4), one or more auxiliary symptoms"
198,24,"such as cataplexy, sleep paralysis, and hypnagogic hallucinations are"
198,25,usually present; the sleep attacks are irresistible and more refreshing;
198,26,"and nocturnal sleep is fragmented and curtailed. By contrast, daytime"
198,27,"sleep attacks in hypersomnia are usually fewer per day, although"
198,28,each of longer duration; the patient is often able to prevent their
198,29,"occurrence; nocturnal sleep is usually prolonged, and there"
198,30,is a marked
198,31,difficulty in achieving the fully aroused state upon awakening (sleep
198,32,drunkenness).
198,33,It is important to differentiate nonorganic hypersomnia from
198,34,hypersomnia related to sleep apnoea and other organic hypersomnias.
198,35,"In addition to the symptom of excessive daytime sleepiness, most"
198,36,patients with sleep apnoea have a history of nocturnal cessation of
198,37,"breathing, typical intermittent snorting sounds, obesity, hypertension,"
198,38,"impotence, cognitive impairment, nocturnal hypermotility and"
198,39,"profuse sweating, morning headaches and incoordination. When there"
198,40,"is a strong suspicion of sleep apnoea, confirmation of the diagnosis"
198,41,185
199,1,MENTAL AND BEHAVIOURAL DISORDERS
199,2,and quantification of the apnoeic events by means of sleep laboratory
199,3,recordings should be considered.
199,4,"Hypersomnia due to a definable organic cause (encephalitis,"
199,5,"meningitis, concussion and other brain damage, brain tumours,"
199,6,"cerebrovascular lesions, degenerative and other neurologic diseases,"
199,7,"metabolic disorders, toxic conditions, endocrine abnormalities,"
199,8,post-radiation syndrome) can be differentiated from nonorganic
199,9,"hypersomnia by the presence of the insulting organic factor, as"
199,10,evidenced by the patient's clinical presentation and the results of
199,11,appropriate laboratory tests.
199,12,F51.2 Nonorganic disorder of the sleep-wake schedule
199,13,A disorder of the sleep-wake schedule is defined as a lack of
199,14,synchrony between the individual's sleep-wake schedule and the
199,15,"desired sleep-wake schedule for the environment, resulting in a"
199,16,complaint of either insomnia or hypersomnia. This disorder may
199,17,"be either psychogenic or of presumed organic origin, depending"
199,18,on the relative contribution of psychological or organic factors.
199,19,Individuals with disorganized and variable sleeping and waking times
199,20,"most often present with significant psychological disturbance, usually"
199,21,in association with various psychiatric conditions such as personality
199,22,disorders and affective disorders. In individuals who frequently change
199,23,"work shifts or travel across time zones, the circadian dysregulation"
199,24,"is basically biological, although a strong emotional component may"
199,25,"also be operating since many such individuals are distressed. Finally,"
199,26,in some individuals there
199,27,is a phase advance to the desired sleep - wake
199,28,"schedule, which may be due to either an intrinsic malfunction of"
199,29,the circadian oscillator (biological clock) or an abnormal processing
