page,line,text
69,44,and promotion to financial protection outcomes can also strengthen the case for
69,45,greater investment in these areas (58).
70,1,48
70,3,Box 3.1. A health system approach to address financial protection (cont.)
70,4,"Together, these examples point to the need for a broader health system approach to"
70,5,improving financial protection and advancing UHC. This means identifying not only
70,6,the direct drivers of high OOP spending but also the wider entry points for policy
70,7,"dialogue, and action around improving financial protection with service coverage."
70,8,"Drivers of financial hardship exist even beyond the health system. Critically, financial"
70,9,hardship is determined by both the level of OOP payments and households’ ability
70,10,"to pay. As this report shows, reductions in impoverishing health spending have"
70,11,been driven more by poverty reduction than by reduction in OOP health spending
70,12,"by the poor. This underscores the importance of cross-sectoral action. For instance,"
70,13,high spending among households with older adults could be addressed not only by
70,14,expanding health coverage but also by strengthening pensions and broader social
70,15,"protection systems. Ultimately, sustainable progress on UHC requires coordinated"
70,16,policies that address its multidimensional drivers through engagement across
70,17,"health, social protection, and other sectors."
70,18,"While specific policies to improve financial protection are context specific, there are"
70,19,"several important entry points that have wide relevance, particularly around OOP"
70,20,"spending on medicines. For instance, spending on medicines could be reduced"
70,21,"by changes to prepaid coverage schemes, in terms of benefit package and cost-"
70,22,"sharing rules, but also by policies to reduce self-medication and reforms to promote"
70,23,use of cheaper generic and biosimilar drugs. Affordability of medicines could also
70,24,"be addressed though changes in procurement and importation, as well as local"
70,25,production (59). Proper diagnosis of the multi-dimensional drivers of financial
70,26,protection can serve as the basis for effective and concrete policies that expand
70,27,coverage and address the health-system and broader factors that drive financial
70,28,"hardship and forgone care. In this way, policies can work concurrently to improve"
70,29,both financial protection and service coverage.
71,1,49
71,2,Conclusions
71,3,This edition of the UHC Global monitoring report has presented the most recent data on
71,4,progress toward UHC in the context of the SDGs. The report reflects the first round of
71,5,UHC tracking to incorporate revised SDG indicators for health service coverage (SDG 3.8.1)
71,6,"and financial hardship (SDG 3.8.2), introduced in 2025. Using the revised indicators, and"
71,7,"reproduction of the full time series, the report has presented global and regional trends"
71,8,"in service coverage from 2000 to 2023, based on time series data for 195 countries or"
71,9,"territories, and global and regional trends in financial hardship from 2000 to 2022, based"
71,10,on primary country time series for 168 countries.
71,11,"Relative to the tracking period covered in the last edition published in 2023 (1), this report"
71,12,adds data on the years 2022–2023 for service coverage and on the years 2020–2022 for
71,13,"financial hardship. During these years, the world experienced the COVID-19 pandemic"
71,14,and entered a phase of recovery that was uneven and multifaceted – marked by efforts to
71,15,"restore disrupted health services, rebuild fiscal and economic capacity, and address the"
71,16,"social and human capital losses created by the crisis (28–30,60). This period was shaped"
71,17,"by health, economic and geopolitical shocks (61,62) with different short- and long-term"
71,18,"implications (34,63). While it is important to keep this context in mind, the analysis in the"
71,19,"report does not attempt to measure the impacts of COVID-19 and other shocks, and the"
71,20,evidence in this report does not fully capture the impact of the pandemic’s peak years on
71,21,UHC outcomes.
71,22,Slow progress towards UHC
71,23,"The report has documented meaningful global progress in advancing UHC, with service"
71,24,coverage expanding and financial hardship due to OOP health spending declining.
71,25,"However, during the SDG era that started in 2015, progress has slowed, particularly in"
71,26,"service coverage. UHC remains out of reach. In 2023, the global SCI stood at 71 out of"
71,27,"100, and 4.6 billion people lacked access to essential health services, while in 2022, 26%"
71,28,"of the world’s population – 2.1 billion people – still faced financial hardship in health, with"
71,29,"20.5% and 5.6% incurring impoverishing and large OOP health spending, respectively."
71,30,"Unless progress accelerates, the global SCI will remain under 80, and close to 1 in 4 people"
71,31,"globally will continue to face financial hardship in 2030, the end of the SDG era."
71,32,It is important to understand how the new trends presented in this report are impacted
71,33,"by the revision of the SDG indicators tracking UHC. With respect to SDG indicator 3.8.1,"
71,34,"the service coverage index, the revision did not change the overall trend. The new results"
71,35,"are similar to those presented in the 2023 edition of the report ( 1), using the original"
71,36,"indicator, showing the bulk of the increase in the SCI from 2000 to 2015, with a slowdown"
71,37,"in the SDG era. For SDG indicator 3.8.2, on the other hand, the original and revised"
71,38,indicators show different trends. The 2023 UHC Global monitoring report tracked the
71,39,"incidence of catastrophic health spending and showed a continuous increase, in contrast"
71,40,to the downward trend now seen in the revised indicator tracking financial hardship. The
71,41,change in trend is because the earlier catastrophic health spending indicator only captured
71,42,large spending (defined as OOP health spending exceeding 10% and 25% of household
71,43,"total budget), while the revised indicator captures both impoverishing and large spending"
71,44,"(identified as OOP health spending exceeding 40% of household discretionary budget),"
72,1,50
72,3,providing a fuller picture of financial hardship. When only focusing on large but non-
72,4,"impoverishing OOP health spending, as captured by the revised indicator, the increasing"
72,5,trend is consistent with the rising trend in catastrophic OOP health spending observed in
72,6,previous reports (see Box 1.1).
72,7,"Since 2000, 53% of the countries have both improved service coverage and reduced"
72,8,"financial hardship. However, fewer than 4 in 10 countries have made joint progress on"
72,9,"both UHC pillars since 2015, with the largest number of countries achieving progress on"
72,10,only one of the two. This highlights the challenge and importance of sustaining progress
72,11,"in both dimensions simultaneously, as higher service coverage could lead to higher OOP"
72,12,spending on health when there is cost-sharing or use of care that is not eligible for prepaid
72,13,"coverage. Conversely, lower incidence of financial hardship per se is not sufficient to"
72,14,"guarantee progress, as it can be driven by a rise in the share of people forgoing health"
72,15,"care, due for example to greater financial barriers to access. A global survey conducted"
72,16,in 141 economies in 2024 showed that medical costs are the second most prevalent
72,17,"cause of financial worry, including for 26% of adults in low- and middle-income countries,"
72,18,highlighting the importance of health payments as a source of financial stress (64).
72,19,Uneven progress towards UHC
72,20,"Although progress has been made, persistent gaps and inequalities remain and demand"
72,21,stronger action to ensure no one is left behind. The global increase in the SCI has
72,22,largely been driven by advances in infectious disease control. Service coverage for NCDs
