page,line,text
65,60,managed sanitation was greatest in the Region of the
65,61,"Americas (49.0%, UI: 45.6–52.1%) followed by the Western"
65,62,"Pacific Region (44.4%, UI: 39.1–49.7%). For clean air,"
65,63,the contribution was greatest in the European Region
65,64,"(52.2%, UI: 40.8–64.5%), the Eastern Mediterranean"
65,65,"Region (31.4%, UI: –4.1 to 64.2%) and the Region of the"
65,66,"Americas (28.9%, UI: 6.3–48.0%), but lowest in the African"
65,67,"Region (0.1%, UI: –15.8 to 14.3%). The contribution of"
65,68,safely managed water was prominent in the African
65,69,"Region, the Region of the Americas and the Eastern"
65,70,Progress towards WHO Triple Billion targets
65,71,57
66,1,"Mediterranean Region, all above 20%. Obesity in adults"
66,2,"made negative contribution across all six regions, which"
66,3,was largest in magnitude in the Region of the Americas
66,4,"(–48.0%, UI: –58.0 to –36.9%), followed by the Eastern"
66,5,"Mediterranean Region (–26.0%, UI: –31.2 to –20.6%)."
66,6,Obesity in adolescents and children also made a negative
66,7,"contribution across all six regions, but to a much lower"
66,8,degree (5).
66,9,Trans-fat regulation and lower road traffic mortality (road
66,10,deaths) had more noticeable positive contribution in
66,11,the European Region than in other regions. The impact
66,12,of tobacco use among adults was salient across all six
66,13,"regions, especially in the European Region (27.7%, UI:"
66,14,"27.5–27.8%) and the Region of the Americas (24.6%, UI:"
66,15,24.6–24.8%). Changes in alcohol consumption also led
66,16,"to minor changes in the HPOP billion, with the greatest"
66,17,"impact found in the African Region (–4.7%, UI: –12.7 to"
66,18,3.7%) (5).
66,19,"Figure 3.3 Contribution of tracer indicators to the HPOP billion, 2019–2025"
66,20,Clean fuel use
66,21,Sanitation service
66,22,Clean air (pm 2.5)
66,23,Tobacco Use
66,24,Safe water
66,25,Safe water - rural
66,26,Trans-fat policy
66,27,Road deaths
66,28,Sanitation service - rural
66,29,Adult obesity
66,30,Adolescent-child obesity
66,31,Alcohol consumption
66,32,407
66,33,1215
66,34,1520
66,35,-250
66,36,0
66,37,250
66,38,500
66,39,750
66,40,1000
66,41,1250
66,42,1500
66,43,1750
66,44,2019
66,45,2020
66,46,2021
66,47,2022
66,48,2023
66,49,2024
66,50,2025
66,51,Contribution (millions)
66,52,Net contribution
66,53,Other indicators below 1% of the total
66,54,absolute contribution in 2030
66,55,Child violence
66,56,Child development
66,57,Partner violence
66,58,Child wasting
66,59,Sanitation service - urban
66,60,Child overweight
66,61,Suicide mortality
66,62,Safe water - urban
66,63,Child stunting
66,64,Source: WHO (5).
66,65,3.2 UHC billion
66,66,The UHC billion is for improvement in the number of
66,67,people having access to essential health services but
66,68,without inflicting financial hardship. The calculation
66,69,of progress towards the UHC billion relied on the
66,70,assessment of two components: (1) average service
66,71,"coverage measured through 14 tracer indicators, and"
66,72,(2)
66,73,financial hardship measured through an indicator of
66,74,"catastrophic health spending, defined as the proportion"
66,75,of population whose household expenditure on health
66,76,is greater than 10% of total household expenditure
66,77,or income.
66,78,"By 2023, there were only 429 million more people"
66,79,benefitting from UHC without incurring catastrophic
66,80,"health spending compared with 2018, not even reaching"
66,81,half of the UHC billion target. The projection for 2025
66,82,"is a mere 585 million, suggesting that the world is"
66,83,seriously off the mark in achieving the UHC billion target.
66,84,"The impact of COVID-19 pandemic was salient, as the"
66,85,UHC billion reduced or stalled in 2020 and 2021 before
66,86,reversing the negative trend in 2022. The situation called
66,87,for accelerated efforts and dramatic changes in public
66,88,policies to expand UHC (5).
66,89,"Among the six WHO regions, the Region of the Americas"
66,90,was the only region where the number of people
66,91,benefitting from UHC decreased in 2020 and 2021
66,92,compared with 2018 (Fig. 3.4). The European Region
66,93,"also experienced setbacks in the two pandemic years, as"
66,94,shown by the near-zero UHC billion estimates (5).
66,95,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
66,96,58
67,1,"Figure 3.4 UHC billions contribution by WHO region, 2019–2025"
67,2,2019
67,3,2020
67,4,2021
67,5,2022
67,6,2023
67,7,2024
67,8,2025
67,9,-100
67,10,0
67,11,100
67,12,200
67,13,300
67,14,400
67,15,500
67,16,600
67,17,Contribution (millions)
67,18,African Region
67,19,Region of the Americas
67,20,South-East Asia Region
67,21,European Region
67,22,Eastern Mediterranean Region
67,23,Western Pacific Region
67,24,Source: WHO (5).
67,25,Among the tracer indicators included in the calculation
67,26,"of progress for the UHC billion, receiving HIV treatment,"
67,27,"a proxy for measuring infectious disease health care,"
67,28,"contributed the most at global level (Fig. 3.5), the"
67,29,contribution of which was over 40% in both 2019 and
67,30,"2023. By 2023, it had the highest share of contribution"
67,31,"in the Region of the Americas (93.1%, UI: 73.5–110.9%),"
67,32,"followed by the European (76.4%, UI: 61.8–88.7%),"
67,33,"Western Pacific (63.7%, UI: 60.0–66.9%) and Eastern"
67,34,"Mediterranean (37.1%, UI: 32.0–42.7%) regions, with"
67,35,"the lowest share in the African (16.5%, UI: 15.3–17.6%)"
67,36,"and South-East Asia (28.0%, UI: 24.8–31.3%) regions."
67,37,"By 2023, catastrophic health spending made a negative"
67,38,"contribution to the UHC billion globally (–7.9%, UI: –8.0 to"
67,39,–7.8%); the magnitude was highest in the Western Pacific
67,40,"(–20.6%, UI: –20.8 to –20.4%) and European (–11.5%, UI:"
67,41,"–11.6 to –11.4%) regions. Diabetes, measured by elevated"
67,42,"plasma glucose level, contributed negatively to the"
67,43,"UHC billion in all six regions in 2023. However, the impact"
67,44,was minor. Slight regression was also found in 2023
67,45,relative to 2018 with two other indicators – hospital beds
67,46,density and DTP vaccination (5).
67,47,"By 2023, changes in health workforce density made"
67,48,largest negative contribution to the UHC billion in the
67,49,"Region of the Americas (–45.4%, UI: –45.7 to –45.0%),"
67,50,while making largest positive contribution in the Western
67,51,"Pacific Region (14.9%, UI: 14.8–15.0%). The share of TB"
67,52,"treatment was 8.6% (UI: 3.0–18.0%) globally, with the"
67,53,"largest share in the South-East Asia Region (16.3%, UI:"
67,54,7.4–23.5%). The contribution of households using basic
67,55,"sanitation facilities was 10.4% (UI: 10.1–10.8%) globally,"
67,56,"and highest in the Western Pacific Region (15.5%, UI:"
67,57,14.7–16.3%). The share of reduced prevalence in tobacco
67,58,use among adults was 4.2% (UI: 4.1–4.3%) globally;
67,59,"this was largest in the Region of the Americas (15.0%,"
67,60,"UI: 14.8–15.1%) and the European Region (10.2%, UI:"
67,61,10.1–10.3%) (5).
67,62,Progress towards WHO Triple Billion targets
67,63,59
68,1,"Figure 3.5 Contribution of tracer indicators to the UHC billion, 2019–2025"
68,2,Population change effort
68,3,HIV treatment
68,4,Population change effort
68,5,Sanitation facility
68,6,TB treatment
68,7,Health workforce density
68,8,Child health care
68,9,Tobacco control
68,10,Prenatal care
68,11,Hypertension treatment
68,12,Family planning
68,13,Malaria prevention
68,14,Catastrophic health spending
68,15,Diabetes management
68,16,111
68,17,429
68,18,585
68,19,-100
68,20,0
68,21,100
68,22,200
68,23,300
68,24,400
68,25,500
68,26,600
68,27,2022
68,28,2021
68,29,2020
68,30,2019
68,31,2023
68,32,2024
68,33,2025
68,34,Contribution (millions)
68,35,Net contribution
68,36,Child immunization
68,37,Hospital bed density
68,38,Other indicators below 1% of the total absolute contribution in 2030
68,39,Source: WHO (5).
68,40,3.3 Health emergencies
68,41,protection billion
68,42,The health emergencies protection (HEP) billion aims
68,43,to have one billion more people better protected from
68,44,health emergencies. The index for this billion was
68,45,calculated based on SDG 3 by measuring three indices:
68,46,"(i) emergency preparation, (ii) emergency prevention, and"
68,47,(iii) emergency detection and responses.
68,48,"At the global level, there has been consistent"
68,49,improvement in the HEP billion since 2018 (Fig. 3.6).
68,50,"However, such progress is still not sufficient to achieve"
68,51,the HEP billion target by 2025. Progress towards the
68,52,HEP billion even stalled or regressed in 2020 and 2021
68,53,in multiple WHO regions. The Region of the Americas
68,54,saw a downward trend starting from 2020 that extended
68,55,through 2023. The improvement in the HEP billion was
68,56,"relatively small in the Western Pacific, European and"
68,57,Eastern Mediterranean regions compared with other
68,58,regions. Most of the improvement in the HEP billion
68,59,between 2018 and 2025 will come from the WHO African
68,60,and the South-East Asia regions (5).
68,61,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
68,62,60
69,1,"Figure 3.6 Contributions to the HEP billion by WHO region, 2019–2025"
69,2,2019
69,3,2020
69,4,2021
69,5,2022
69,6,2023
69,7,2024
69,8,2025
69,9,-100
69,10,0
69,11,100
69,12,200
69,13,300
69,14,400
69,15,500
69,16,600
69,17,700
69,18,800
69,19,Contribtuion (million)
69,20,African Region
69,21,Region of the Americas
69,22,South-East Asia Region
69,23,European Region
69,24,Eastern Mediterranean Region
69,25,Western Pacific Region
69,26,Source: WHO (5).
69,27,3.4 Health-related SDGs and health
69,28,information system
69,29,The Triple Billion targets leverage the global and national
69,30,commitments to meet the health-related SDGs. Given the
69,31,centrality of the health-related SDGs in the Triple Billion
69,32,"target construct, the Triple Billion target projections"
69,33,allow WHO and its Member States to assess their progress
69,34,towards the 2030 targets for SDG indicators.
69,35,"The projected Triple Billion progress since 2019, the first"
69,36,"year of the GPW13, showed that significant progress has"
69,37,"been achieved for all three of the billions, particularly the"
69,38,HPOP billion as the world has likely already achieved the
69,39,target of having one billion more people living healthier
69,40,"lives by 2023 (Fig. 3.7). However, such progress is far from"
69,41,sufficient to ensure the health-related SDG targets are
69,42,achieved globally. Figure 3.7 illustrates the gap between
69,43,Triple Billion projections based on current trends and an
69,44,alternative scenario where hypothetical annualized rate
69,45,of changes at the country level are applied such that each
69,46,SDG indicator target is met by 2030 (5).
69,47,"If current trajectories hold, relative to 2018, some"
69,48,"1.5 billion more people will live healthier lives by 2025,"
69,49,"and 2.0 billion by 2030. However, the figure would be"
69,50,3.3 billion by 2025 and 5.6 billion by 2030 if the world
69,51,meets all global indicator targets. Meeting the global
69,52,targets annually would also mean 1.0 billion more
69,53,people having access to essential health services
69,54,without incurring catastrophic health spending by 2025
69,55,"instead of 0.6 billion under the current trajectory, and an"
69,56,additional 0.9 billion people safeguarded against health
69,57,emergencies instead of 0.8 billion (5).
69,58,Progress towards WHO Triple Billion targets
69,59,61
70,1,Figure 3.7 Triple Billion target contribution scenario by achieving health-related SDGs
70,2,777
70,3,869
70,4,905
70,5,879
70,6,1000
70,7,1045
70,8,1520
70,9,1852
70,10,2001
70,11,3341
70,12,4874
70,13,5608
70,14,585
70,15,780
70,16,892
70,17,966
70,18,1591
70,19,2071
70,20,Health emergencies protection
70,21,Healthier populations
70,22,Universal health coverage
70,23,2018
70,24,2022
70,25,2025
70,26,2028
70,27,2030
70,28,2018
70,29,2022
70,30,2025
70,31,2028
70,32,2030
70,33,2018
70,34,2022
70,35,2025
70,36,2028
70,37,2030
70,38,0
70,39,500
70,40,1000
70,41,1500
70,42,2000
70,43,0
70,44,2000
70,45,4000
70,46,0
70,47,300
70,48,600
70,49,900
70,50,Number of people (millions)
70,51,Key: main line and circles: actual numbers and projections; shaded areas: confidence intervals for projections; orange lines: progress required to reach the
